symbol,signal_date,entry_date,exit_date,side,entry_price,exit_price,stop_loss,target_price,quantity,pnl,pnl_pct,holding_days,confidence,score,market_trend,entry_point,avg_volume,macd_crossover,ema_crossover,price_position,bullish_reversal,comments
APOLLOHOSP,2025-07-15,2025-07-16,2025-07-29,LONG,7374.5,7456.0,7005.77,8111.96,1,81.5,1.11,10,Medium,5,Up,Weak,Low,No,Trend OK,20 DMA pullback,No,Signal score 5/7
ASIANPAINT,2025-07-15,2025-07-16,2025-07-29,LONG,2381.0,2401.5,2261.95,2619.1,4,82.0,0.86,10,Medium,5,Up,Weak,Low,Yes,Trend OK,20 DMA pullback,No,Signal score 5/7
BAJAJFINSV,2025-07-15,2025-07-16,2025-07-25,LONG,2040.1,1938.09,1938.09,2244.12,4,-408.04,-5.0,8,Medium,5,Up,Weak,Low,Yes,Trend OK,20 DMA pullback,No,Signal score 5/7
DRREDDY,2025-07-15,2025-07-16,2025-07-29,LONG,1260.9,1299.8,1197.86,1386.98,7,272.3,3.09,10,Medium,5,Up,Weak,Low,No,Trend OK,Away from 20 DMA,Yes,Signal score 5/7
GRASIM,2025-07-15,2025-07-16,2025-07-29,LONG,2784.0,2743.0,2644.8,3062.4,3,-123.0,-1.47,10,Medium,5,Up,Weak,Low,No,Trend OK,20 DMA pullback,No,Signal score 5/7
RELIANCE,2025-07-25,2025-07-28,2025-08-08,LONG,1392.3,1367.8,1322.68,1531.54,7,-171.5,-1.76,10,Medium,4,Up,Weak,Good,No,Trend OK,Away from 20 DMA,No,Signal score 4/7
BEL,2025-07-29,2025-07-30,2025-08-12,LONG,390.95,380.35,371.4,430.05,25,-265.0,-2.71,10,Medium,5,Up,Weak,Good,No,Trend OK,Away from 20 DMA,Yes,Signal score 5/7
ADANIPORTS,2025-07-29,2025-07-30,2025-08-07,LONG,1398.8,1328.86,1328.86,1538.68,7,-489.58,-5.0,7,Medium,4,Up,Weak,Low,No,Trend OK,Away from 20 DMA,No,Signal score 4/7
INDUSINDBK,2025-07-29,2025-07-30,2025-08-12,LONG,811.0,783.05,770.45,892.1,12,-335.4,-3.45,10,Medium,4,Up,Weak,Good,No,Trend OK,Away from 20 DMA,No,Signal score 4/7
ASIANPAINT,2025-07-30,2025-07-31,2025-08-13,LONG,2401.4,2500.2,2281.33,2641.54,4,395.2,4.11,10,High,7,Up,Good,Good,No,Trend OK,20 DMA pullback,Yes,Signal score 7/7
ETERNAL,2025-08-07,2025-08-08,2025-08-20,LONG,300.35,330.39,285.33,330.39,33,991.32,10.0,8,Medium,5,Up,Weak,Good,No,Trend OK,20 DMA pullback,No,Signal score 5/7
HEROMOTOCO,2025-08-12,2025-08-13,2025-08-19,LONG,4668.3,5135.12,4434.89,5135.12,2,933.64,10.0,4,Medium,4,Up,Weak,Good,Yes,Trend OK,Away from 20 DMA,No,Signal score 4/7
BEL,2025-08-13,2025-08-14,2025-08-26,LONG,387.85,368.46,368.46,426.63,25,-484.75,-5.0,8,Medium,4,Up,Weak,Low,No,Trend OK,Away from 20 DMA,No,Signal score 4/7
GRASIM,2025-08-14,2025-08-18,2025-09-01,LONG,2795.0,2803.9,2655.25,3074.5,3,26.7,0.32,10,High,7,Up,Good,Low,Yes,Trend OK,20 DMA pullback,Yes,Signal score 7/7
APOLLOHOSP,2025-08-14,2025-08-18,2025-09-01,LONG,7850.0,7671.5,7457.5,8635.0,1,-178.5,-2.27,10,Medium,5,Up,Weak,Good,Yes,Trend OK,Away from 20 DMA,Yes,Signal score 5/7
BAJAJ-AUTO,2025-08-19,2025-08-20,2025-09-03,LONG,8794.5,9116.0,8354.77,9673.96,1,321.5,3.66,10,Medium,4,Up,Weak,Good,Yes,Trend OK,Away from 20 DMA,No,Signal score 4/7
TATASTEEL,2025-08-20,2025-08-21,2025-08-28,LONG,161.92,153.82,153.82,178.12,61,-494.1,-5.0,5,Medium,5,Up,Weak,Good,Yes,Trend OK,20 DMA pullback,No,Signal score 5/7
